STRATUM,STATION_TYPE,STATIONID,LONGITUDE,LATITUDE,VESSEL
211,prescribed,52-39,173.8329,52.65673,176
211,prescribed,48-32,173.5335,52.3456,176
211,prescribed,13-49,170.9048,53.10004,176
211,prescribed,44-46,173.2324,52.96683,148
211,prescribed,39-48,172.8537,53.05631,148
211,prescribed,58-37,174.2943,52.57252,148
211,new_stn,NA,,,148
212,prescribed,60-36,174.43,52.52896,176
212,prescribed,57-35,174.2101,52.47798,176
212,prescribed,36-42,172.6416,52.78843,176
212,prescribed,34-44,172.4805,52.87556,176
212,prescribed,40-35,172.9613,52.48196,176
212,prescribed,38-39,172.7962,52.66074,176
212,prescribed,40-38,172.9361,52.61076,176
212,prescribed,55-36,174.0598,52.5222,176
212,prescribed,37-40,172.7371,52.68013,176
212,prescribed,50-28,173.6892,52.18269,176
212,prescribed,13-49,170.8743,53.12075,176
212,prescribed,56-33,174.135,52.38968,176
212,prescribed,12-53,170.8256,53.2744,176
212,prescribed,40-36,172.9553,52.52671,176
212,prescribed,43-47,173.1707,53.02053,176
212,prescribed,58-34,174.2692,52.44621,176
212,prescribed,35-43,172.5519,52.83296,176
212,prescribed,13-52,170.8909,53.23582,148
212,prescribed,40-48,172.9315,53.07411,148
212,prescribed,37-49,172.7238,53.08916,148
212,prescribed,47-29,173.462,52.23029,148
212,prescribed,57-36,174.2101,52.5222,148
212,prescribed,14-50,170.9725,53.14597,148
212,prescribed,59-35,174.3529,52.49102,148
212,prescribed,14-45,170.9683,52.93947,148
212,prescribed,13-46,170.9027,52.96629,148
212,prescribed,13-45,170.9005,52.93287,148
212,prescribed,38-40,172.7817,52.69951,148
212,prescribed,14-49,170.9803,53.11783,148
212,prescribed,43-35,173.1576,52.47798,148
212,prescribed,35-42,172.5602,52.80278,148
212,prescribed,41-48,173.006,53.06241,148
212,prescribed,46-35,173.3823,52.47896,148
212,prescribed,43-32,173.1819,52.3523,148
212,prescribed,50-43,173.6861,52.83296,148
212,prescribed,51-43,173.7533,52.83296,148
212,prescribed,12-50,170.8486,53.15183,148
212,prescribed,12-52,170.827,53.23582,148
212,bonus_stn,NA,,,
212,bonus_stn,NA,,,
212,bonus_stn,NA,,,
213,prescribed,10-54,170.6569,53.32155,176
213,prescribed,31-44,172.2532,52.86541,176
213,prescribed,48-29,173.5294,52.21092,176
213,prescribed,39-38,172.8511,52.61382,176
213,prescribed,40-36,172.9342,52.52534,176
213,prescribed,10-53,170.6704,53.2864,148
213,prescribed,31-46,172.2554,52.96683,148
213,prescribed,33-43,172.4077,52.83296,148
213,prescribed,49-28,173.6107,52.18522,148
213,prescribed,58-33,174.2818,52.40109,148
213,prescribed,59-35,174.3684,52.46817,148
213,bonus_stn,NA,,,
214,prescribed,29-43,172.1087,52.81865,176
214,prescribed,60-33,174.4302,52.40565,176
214,prescribed,31-43,172.252,52.83452,176
214,prescribed,60-34,174.4357,52.43381,148
214,prescribed,58-33,174.3101,52.38092,148
214,prescribed,9-54,170.604,53.33286,148
214,prescribed,24-49,171.6996,53.10677,148
221,prescribed,79-32,175.8652,52.3456,176
221,prescribed,79-21,175.8651,51.85175,176
221,prescribed,80-31,175.9407,52.31877,176
221,prescribed,80-19,175.9224,51.78658,148
221,prescribed,78-18,175.789,51.73296,148
221,prescribed,84-29,176.2191,52.20018,148
221,prescribed,79-33,175.8564,52.38959,148
222,prescribed,76-16,175.6486,51.64612,176
222,prescribed,80-31,175.9484,52.29698,176
222,prescribed,91-23,176.761,51.96798,176
222,prescribed,81-32,176.008,52.34855,176
222,prescribed,79-25,175.8886,52.04321,176
222,prescribed,79-21,175.8688,51.8739,176
222,prescribed,81-30,176.0275,52.25756,176
222,prescribed,80-24,175.9272,51.99775,148
222,prescribed,91-24,176.7729,51.9765,148
222,prescribed,81-31,176.0079,52.30156,148
222,prescribed,77-34,175.7406,52.41257,148
222,prescribed,85-27,176.3098,52.12293,148
222,prescribed,92-24,176.8493,51.98415,148
222,prescribed,72-31,175.3155,52.29062,148
222,bonus_stn,NA,,,
223,prescribed,73-30,175.403,52.25756,176
223,prescribed,78-31,175.8071,52.30626,176
223,prescribed,82-30,176.102,52.27728,176
223,prescribed,69-28,175.1146,52.15033,148
223,prescribed,71-28,175.2645,52.16752,148
223,prescribed,85-32,176.3497,52.32714,148
223,prescribed,89-22,176.6215,51.90755,148
224,prescribed,69-26,175.1165,52.07686,176
224,prescribed,70-26,175.1953,52.07238,148
224,new_stn,NA,,,176
311,prescribed,131-22,179.7622,51.91659,176
311,prescribed,130-26,179.6984,52.08201,176
311,prescribed,131-28,179.7736,52.1697,148
311,new_stn,NA,,,148
312,prescribed,131-22,179.7774,51.90144,176
312,prescribed,142-39,-179.3994,52.65511,176
312,prescribed,135-33,-179.9208,52.3726,148
312,prescribed,135-32,-179.9257,52.3456,148
312,bonus_stn,NA,,,
313,prescribed,138-33,-179.6883,52.37425,176
313,prescribed,134-36,179.9974,52.50533,176
313,prescribed,143-42,-179.309,52.7798,148
313,bonus_stn,NA,,,
314,prescribed,126-29,179.3977,52.21361,176
314,prescribed,125-29,179.3225,52.21361,148
314,prescribed,126-26,179.3709,52.09272,148
321,prescribed,159-18,-178.124,51.72813,176
321,prescribed,160-18,-178.0461,51.73296,176
321,prescribed,111-23,178.2744,51.96177,176
321,prescribed,100-25,177.4687,52.02886,176
321,prescribed,174-22,-177.0186,51.91066,148
321,prescribed,153-16,-178.5842,51.63466,148
321,prescribed,97-26,177.2199,52.065,148
321,prescribed,104-24,177.7367,51.99089,148
321,bonus_stn,NA,,,
322,prescribed,164-21,-177.7459,51.87014,176
322,prescribed,159-19,-178.1255,51.77645,176
322,prescribed,158-19,-178.1841,51.77133,176
322,prescribed,112-22,178.3451,51.90715,148
322,prescribed,105-25,177.8061,52.03823,148
323,prescribed,110-23,178.1962,51.95192,176
323,prescribed,113-21,178.4066,51.88193,176
323,prescribed,110-24,178.1694,51.97813,176
323,prescribed,153-16,-178.5742,51.65659,148
323,prescribed,112-25,178.3421,52.052,148
323,prescribed,110-22,178.197,51.90202,148
323,prescribed,108-24,178.0378,51.99449,148
323,bonus_stn,NA,,,
324,prescribed,113-21,178.4102,51.85804,176
324,prescribed,109-26,178.1182,52.08068,176
324,prescribed,107-24,177.985,51.99449,148
324,prescribed,149-15,-178.8721,51.61601,148
411,prescribed,104-22,177.7408,51.89333,176
411,prescribed,100-21,177.4371,51.87158,176
411,prescribed,97-20,177.2243,51.82112,148
412,prescribed,100-21,177.4561,51.84972,176
412,prescribed,125-7,179.3204,51.26877,176
412,prescribed,102-20,177.5947,51.82534,176
412,prescribed,112-16,178.3476,51.66054,176
412,prescribed,103-21,177.6904,51.8482,176
412,prescribed,104-19,177.7458,51.78469,176
412,prescribed,103-19,177.675,51.78522,148
412,prescribed,105-18,177.8208,51.75044,148
412,prescribed,118-11,178.7988,51.44595,148
412,prescribed,106-18,177.8957,51.74579,148
412,prescribed,104-20,177.7437,51.81997,148
412,prescribed,113-16,178.4271,51.63609,148
412,new_stn,NA,,,148
412,bonus_stn,NA,,,
413,prescribed,112-16,178.3383,51.64103,176
413,prescribed,123-7,179.1725,51.24585,176
413,prescribed,119-11,178.8532,51.41673,148
413,prescribed,99-18,177.3665,51.74936,148
414,prescribed,115-11,178.5734,51.44159,176
414,prescribed,109-16,178.1192,51.6425,148
414,bonus_stn,NA,,,
421,prescribed,169-17,-177.367,51.68952,176
421,prescribed,163-15,-177.8232,51.60719,176
421,prescribed,162-16,-177.8866,51.64612,148
421,prescribed,153-16,-178.5712,51.62831,148
422,prescribed,157-15,-178.2419,51.6115,176
422,prescribed,160-15,-178.0473,51.59088,176
422,prescribed,166-15,-177.6021,51.61486,176
422,prescribed,152-13,-178.6472,51.51483,148
422,prescribed,159-14,-178.1186,51.57359,148
422,prescribed,160-14,-178.0473,51.57681,148
422,prescribed,155-16,-178.4414,51.62839,148
423,prescribed,160-14,-178.0512,51.5668,176
423,prescribed,164-15,-177.7553,51.59446,176
423,prescribed,159-14,-178.1195,51.56161,148
424,prescribed,166-14,-177.5977,51.55818,148
424,prescribed,168-15,-177.4421,51.60226,148
424,prescribed,154-12,-178.4978,51.45463,176
511,prescribed,194-26,-175.49,52.08201,148
511,prescribed,180-23,-176.528,51.9508,148
511,prescribed,194-25,-175.4876,52.03823,176
512,prescribed,197-26,-175.2726,52.09444,148
512,prescribed,176-22,-176.8589,51.90715,148
512,prescribed,181-22,-176.4646,51.89608,176
512,prescribed,206-32,-174.5861,52.34227,176
513,prescribed,197-27,-175.2764,52.14178,148
513,prescribed,192-28,-175.6298,52.15534,148
513,new_stn,NA,,,176
521,prescribed,226-28,-173.0841,52.1697,148
521,prescribed,214-30,-173.9653,52.23944,176
522,prescribed,229-29,-172.8586,52.21361,176
522,prescribed,227-30,-173.0101,52.25564,176
522,prescribed,217-34,-173.7712,52.42581,176
522,prescribed,219-35,-173.5873,52.47864,176
522,prescribed,266-46,-170.0782,52.97018,176
522,prescribed,225-30,-173.1577,52.25114,176
522,prescribed,214-29,-173.9737,52.21229,176
522,prescribed,236-35,-172.3323,52.47798,176
522,prescribed,221-30,-173.4571,52.25756,176
522,prescribed,229-30,-172.8584,52.25298,176
522,prescribed,216-29,-173.836,52.21361,176
522,prescribed,216-30,-173.8325,52.25068,176
522,prescribed,216-31,-173.836,52.30156,148
522,prescribed,265-49,-170.1401,53.08242,148
522,prescribed,217-31,-173.7608,52.30156,148
522,prescribed,256-39,-170.8392,52.6677,148
522,prescribed,235-34,-172.4068,52.43453,148
522,prescribed,216-34,-173.8329,52.41997,148
522,prescribed,260-41,-170.5286,52.73314,148
522,prescribed,265-48,-170.1521,53.05631,148
522,prescribed,216-33,-173.836,52.38968,148
522,prescribed,217-30,-173.7608,52.25756,148
522,prescribed,230-29,-172.7834,52.21361,148
522,prescribed,215-29,-173.9111,52.21361,148
522,bonus_stn,NA,,,
523,prescribed,238-35,-172.182,52.47798,176
523,prescribed,249-44,-171.3549,52.87744,176
523,prescribed,262-46,-170.3818,52.96683,176
523,prescribed,247-43,-171.5059,52.83296,176
523,prescribed,236-36,-172.326,52.53818,176
523,prescribed,223-37,-173.2982,52.54531,176
523,prescribed,220-36,-173.5324,52.50853,176
523,prescribed,262-47,-170.3761,53.00801,176
523,prescribed,229-30,-172.8586,52.27468,176
523,prescribed,249-43,-171.354979,52.83295938,176
523,prescribed,236-37,-172.328,52.55783,148
523,prescribed,261-45,-170.4522,52.92216,148
523,prescribed,247-42,-171.5053,52.78843,148
523,prescribed,221-36,-173.4635,52.52929,148
523,prescribed,237-36,-172.2544,52.5204,148
523,prescribed,225-30,-173.1588,52.27284,148
523,prescribed,220-35,-173.536,52.48588,148
523,prescribed,217-34,-173.7572,52.43995,148
523,prescribed,219-35,-173.5972,52.46608,148
523,bonus_stn,NA,,,
594,prescribed,261-46,-170.4615,52.97172,176
594,prescribed,219-31,-173.6089,52.30795,176
594,prescribed,231-32,-172.7274,52.34914,148
594,prescribed,233-35,-172.5624,52.49044,148
611,prescribed,197-23,-175.2668,51.95848,176
611,prescribed,212-25,-174.1367,52.03823,148
612,prescribed,179-15,-176.6177,51.60276,176
612,prescribed,198-21,-175.1892,51.86354,176
612,prescribed,193-21,-175.5651,51.86354,176
612,prescribed,177-14,-176.77,51.56368,176
612,prescribed,213-21,-174.0584,51.86861,148
612,prescribed,199-21,-175.1141,51.86354,148
612,prescribed,178-14,-176.6955,51.56983,148
612,bonus_stn,NA,,,
613,prescribed,204-20,-174.7383,51.82238,176
613,prescribed,198-20,-175.1873,51.81332,148
613,prescribed,196-19,-175.3403,51.78472,148
613,bonus_stn,NA,,,
614,prescribed,179-14,-176.6146,51.54792,176
614,prescribed,182-15,-176.3919,51.59372,148
621,prescribed,218-23,-173.6869,51.95642,148
621,prescribed,259-37,-170.6091,52.58302,148
621,prescribed,260-39,-170.5265,52.64614,176
621,prescribed,220-23,-173.5343,51.95823,176
622,prescribed,235-26,-172.4075,52.08201,148
622,prescribed,232-28,-172.6306,52.17091,148
622,prescribed,235-28,-172.4125,52.1697,148
622,prescribed,217-22,-173.7606,51.90678,148
622,prescribed,230-28,-172.773,52.18212,148
622,prescribed,258-36,-170.6794,52.52463,148
622,prescribed,232-24,-172.6331,51.99449,148
622,prescribed,237-25,-172.2572,52.03823,176
622,prescribed,215-21,-173.9126,51.869,176
622,prescribed,265-35,-170.1533,52.47971,176
622,prescribed,259-36,-170.6053,52.5339,176
622,prescribed,218-23,-173.6845,51.93419,176
622,prescribed,231-28,-172.707,52.17892,176
622,prescribed,214-23,-173.9761,51.94813,176
622,prescribed,215-22,-173.9111,51.90715,176
622,bonus_stn,NA,,,
623,prescribed,252-35,-171.1328,52.48307,148
623,prescribed,266-33,-170.0799,52.39722,148
623,prescribed,248-34,-171.4016,52.42886,148
623,prescribed,249-33,-171.3533,52.38728,148
623,prescribed,258-32,-170.676,52.3456,176
623,prescribed,256-31,-170.8229,52.30156,176
623,prescribed,241-29,-171.9598,52.21361,176
623,new_stn,NA,,,176
623,bonus_stn,NA,,,
624,prescribed,244-28,-171.7315,52.17835,148
624,prescribed,215-20,-173.9118,51.8339,148
624,prescribed,243-25,-171.8076,52.03894,176
711,prescribed,293-60,-168.0483,53.58023,148
711,prescribed,287-55,-168.4981,53.37094,176
712,prescribed,272-49,-169.6251,53.08771,148
712,prescribed,279-48,-169.0849,53.04953,176
712,prescribed,287-57,-168.4964,53.45683,176
721,prescribed,322-75,-165.8664,54.28187,148
721,prescribed,301-61,-167.4432,53.63571,148
721,prescribed,321-74,-165.9426,54.2428,148
721,prescribed,312-70,-166.6166,54.04728,148
721,prescribed,305-65,-167.1436,53.81735,148
721,prescribed,304-62,-167.2197,53.68722,148
721,prescribed,322-74,-165.8667,54.23692,148
721,prescribed,326-78,-165.5648,54.41769,176
721,prescribed,304-63,-167.2467,53.72056,176
721,prescribed,299-59,-167.5893,53.54517,176
721,prescribed,300-58,-167.5207,53.5065,176
721,prescribed,303-62,-167.298,53.67418,176
721,prescribed,303-61,-167.2952,53.64249,176
721,prescribed,313-68,-166.53,53.94441,176
721,new_stn,NA,,,148
721,bonus_stn,NA,,,
722,prescribed,317-73,-166.2422,54.18149,148
722,prescribed,301-61,-167.4588,53.6522,148
722,prescribed,326-76,-165.5474,54.34191,148
722,prescribed,318-74,-166.1554,54.22131,148
722,prescribed,313-68,-166.5437,53.96266,176
722,prescribed,302-60,-167.357,53.58256,176
722,prescribed,326-79,-165.5675,54.46808,176
722,prescribed,322-76,-165.8657,54.32579,176
722,bonus_stn,NA,,,
793,prescribed,284-55,-168.7116,53.38145,148
793,prescribed,281-49,-168.9664,53.11777,148
793,prescribed,269-49,-169.8543,53.10209,176
793,new_stn,NA,,,176
794,prescribed,275-45,-169.4003,52.91734,148
794,prescribed,271-52,-169.7165,53.21922,148
794,prescribed,268-50,-169.9244,53.1395,176
794,prescribed,269-49,-169.8328,53.10511,176
211,prescribed,51-35,173.7612,52.47554,176
212,prescribed,47-38,173.4583,52.61076,176
212,prescribed,48-37,173.5335,52.56646,176
212,prescribed,32-47,172.3367,52.99341,176
212,prescribed,44-47,173.2331,53.01583,176
213,prescribed,31-45,172.2436,52.93243,176
214,prescribed,11-54,170.7347,53.3366,176
221,prescribed,79-20,175.8642,51.81997,176
222,prescribed,84-27,176.2505,52.13345,176
223,prescribed,75-16,175.5718,51.64612,176
