"SPECIES_CODE","COMMON_NAME","SPECIES_NAME","TOTAL_WEIGHT_KG","TOTAL_COUNT"
40035,"bushy white hydroid","Abietinaria greenei",0.072,2
40034,"","Abietinaria sp.",0.319,
40036,"white tangled hydroid","Abietinaria sp. A (Clark 2006)",0.01,
69285,"fuzzy crab","Acantholithodes hispidus",0.943,19
43000,"sea anemone unid.","Actiniaria",1.662,55
43080,"actinid sea anemones unid.","Actiniidae",0.834,15
40506,"","Aequorea sp.",42.096,149
40028,"ostrich plume hydroid","Aglaophenia sp.",2.578,
20000,"poacher unid.","Agonidae",0.045,1
41591,"","Alaskagorgia aleutiana",0.148,
41590,"","Alaskagorgia sp.",3.652,
21230,"giant grenadier","Albatrossia pectoralis",2781.16,766
41100,"soft coral unid.","Alcyonacea",0.034,
95036,"fruit leather bryozoan","Alcyonidium pedunculatum",4.337,
95038,"","Alcyonidium sp.",0.117,1
95037,"medusa bryozoan","Alcyonidium sp. A",0.517,
41102,"","Alcyonium sp.",1.75,23
22270,"","Allocareproctus sp.",0.012,1
22273,"whiskered snailfish","Allocareproctus ungak",0.054,3
98303,"sand-grain imbedded ascidian","Amaroucium soldatovi",1.985,
20204,"Pacific sand lance","Ammodytes personatus",4.539,57
20202,"sand lance unid.","Ammodytes sp.",0.885,12
20320,"wolf-eel","Anarrhichthys ocellatus",7.8,1
75610,"falsejingle unid.","Anomiidae",0.744,12
20510,"sablefish","Anoplopoma fimbria",5268.889,3068
41300,"","Anthomastus sp.",0.677,1
41000,"","Anthozoa",0.583,7
41526,"","Antipathes sp.",0.102,
91030,"clay pipe sponge","Aphrocallistes vastus",306.254,
50192,"","Aphrodita negligens",0.053,2
22175,"smooth lumpsucker","Aptocyclus ventricosus",0.774,70
21359,"scaled sculpin","Archistes biseriatus",0.068,3
72791,"","Arctomelon borealis",0.13,1
72789,"","Arctomelon sp.",0.088,2
72790,"Alaska volute","Arctomelon stearnsii",0.669,6
72792,"","Arctomelon tamikoae",1.518,7
62005,"","Arcturus sp.",0.003,2
66580,"Arctic argid","Argis dentata",0.097,17
66613,"Nelson argid","Argis levior",0.017,1
66570,"","Argis sp.",0.001,1
91267,"","Artemisina arcigera",2.29,3
44098,"","Arthrogorgia sp.",0.232,
91251,"fuzzy sponge","Asbestopluma sp. A (Clark 2006)",0.554,
98322,"glassy tunicate","Ascidia paratropa",0.387,
98000,"tunicate unid.","Ascidiacea",3.98,14
20050,"Aleutian alligatorfish","Aspidophoroides monopterygius",0.005,1
81742,"purple-orange sea star","Asterias amurensis",0.165,2
80000,"sea star unid.","Asteroidea",0.035,4
83070,"serpent sea star","Asteronyx loveni",0.016,1
10112,"Kamchatka flounder","Atheresthes evermanni",1767.213,2788
10110,"arrowtooth flounder","Atheresthes stomias",10787.998,14757
40510,"","Atolla sp.",1.85,10
91710,"vase sponge","Aulosaccus schulzei",16.067,7
40512,"","Aurelia labiata",4.665,12
91064,"firm finger sponge","Axinella blanca",36.387,
91230,"firm gray sponge","Axinella sp.",2.097,
65206,"","Balanus nubilus",0.136,2
65205,"beaked barnacle","Balanus rostratus",1.884,
65201,"","Balanus sp.",0.077,3
20037,"bigeye poacher","Bathyagonus pentacanthus",0.026,1
20614,"deepsea smelt unid.","Bathylagidae",0.489,16
20620,"robust blacksmelt","Bathylagus milleri",0.052,1
20619,"blacksmelt unid.","Bathylagus sp.",0.234,11
20712,"Alaskan ronquil","Bathymaster caeruleofasciatus",0.13,1
20720,"searcher","Bathymaster signatus",26.69,134
85180,"","Bathyplotes sp.",2.047,56
472,"Aleutian skate","Bathyraja aleutica",291.406,38
473,"Aleutian skate egg case","Bathyraja aleutica egg case",0.082,2
435,"Bering skate","Bathyraja interrupta",9.889,5
436,"Bering skate egg case","Bathyraja interrupta egg case",0.03,3
475,"Commander skate","Bathyraja lindbergi",4.264,1
480,"whiteblotched skate","Bathyraja maculata",3553.903,565
481,"whiteblotched skate egg case","Bathyraja maculata egg case",5.682,145
483,"butterfly skate","Bathyraja mariposa",40.125,35
484,"butterfly skate egg case","Bathyraja mariposa egg case",0.008,1
477,"leopard skate","Bathyraja panthera",135.297,23
478,"leopard skate egg case","Bathyraja panthera egg case",0.418,3
471,"Alaska skate","Bathyraja parmifera",119.781,20
474,"Alaska skate egg case","Bathyraja parmifera egg case",0.102,6
402,"Bathyraja sp. egg case","Bathyraja sp. egg case",0.08,6
455,"mud skate","Bathyraja taranetzi",57.638,69
456,"mud skate egg case","Bathyraja taranetzi egg case",0.027,4
495,"Okhotsk skate","Bathyraja violacea",1.468,1
78012,"smoothskin octopus","Benthoctopus leioderma",0.011,1
71773,"","Beringius aleuticus",0.056,1
71772,"Bering beringius","Beringius behringi",0.012,1
71775,"thick-cord whelk","Beringius crebricostatus",0.014,1
71787,"rotund whelk","Beringius rotundus",0.032,1
71769,"","Beringius sp.",0.395,4
71783,"","Beringius sp. D (McLean and Clark)",0.07,1
71789,"","Beringius sp. I (McLean and Clark)",0.022,1
420,"big skate","Beringraja binoculata",40.68,3
79210,"magistrate armhook squid","Berryteuthis magister",750.072,1893
74000,"bivalve unid.","Bivalvia",0.005,1
21337,"broadfin sculpin","Bolinia euryptera",0.67,9
40013,"","Bonneviella sp.",0.838,
40012,"champagne flute hydroid","Bonneviella sp. A (Clark 2006)",0.452,
95000,"bryozoan unid.","Bryozoa",19.706,
72735,"","Buccinidae",0.171,11
72748,"lirate whelk","Buccinum eugrammatum",0.121,8
72751,"sinuous whelk","Buccinum plectrum",0.053,4
72740,"","Buccinum sp.",0.969,36
72779,"two-ribbed chestnut whelk","Buccinum sp. E (McLean and Clark)",0.05,2
72778,"three-ribbed chestnut whelk","Buccinum triplostephanum",0.032,2
95017,"","Bugula pacifica",0.011,
95016,"","Bugula sp.",0.002,
41573,"Bering red sea fan","Calcigorgia beringi",0.04,
41700,"","Calcigorgia sp.",0.32,
41600,"","Callogorgia sp.",0.809,3
68050,"red rock crab","Cancer productus",0.041,10
22240,"bigeye snailfish","Careproctus candidus",0.012,1
22275,"mischievous snailfish","Careproctus faunus",0.03,4
22229,"emarginate snailfish","Careproctus furcellus",1.499,1
22233,"smalldisk snailfish","Careproctus gilberti",0.03,8
22220,"blacktail snailfish","Careproctus melanurus",5.397,4
22251,"microdisk snailfish","Careproctus ostentum",0.016,13
22226,"monster snailfish","Careproctus phasma",1.37,15
22236,"salmon snailfish","Careproctus rastrinus",18.928,47
22232,"peachskin snailfish","Careproctus scottae",2.567,12
22223,"proboscis snailfish","Careproctus simus",0.02,1
22219,"","Careproctus sp.",0.01,2
44004,"cup corals","Caryophylliidae",0.001,
22924,"fanfin angler","Caulophryne jordani",0.025,1
80732,"","Ceramaster clarki",0.075,2
80729,"red bat star","Ceramaster japonicus",0.096,2
80730,"orange bat sea star","Ceramaster patagonicus",0.87,25
80728,"","Ceramaster sp.",6.671,192
80733,"","Ceramaster stellatus",0.239,11
50013,"parchment tubeworms","Chaetopterus sp.",2.463,1
21000,"viperfish unid.","Chauliodontinae",0.07,3
21010,"Pacific viperfish","Chauliodus macouni",0.815,88
81910,"fragile sea star","Cheiraster dawsoni",3.093,116
81908,"","Cheiraster sp.",0.495,26
81909,"Aleutian fragile sea star","Cheiraster sp. A (Clark 2006)",0.02,1
68560,"Tanner crab","Chionoecetes bairdi",13.844,129
65203,"giant barnacle","Chirona evermanni",8.844,2
71202,"","Chlamylla sp.",4.136,124
74104,"","Chlamys sp.",70.826,1438
91260,"lobed tree sponge","Chondrocladia concrescens",11.82,
68520,"longhorned decorator crab","Chorilia longipes",0.058,8
40515,"sea nettle","Chrysaora fuscescens",23.674,38
40504,"","Chrysaora melanaster",56.04,135
40501,"chrysaora jelly","Chrysaora sp.",0.272,
81840,"","Cladaster validus",0.005,1
91089,"rough hat sponge","Cladocroce attu",1.57,1
91271,"","Cladocroce infundibulum",0.174,1
91099,"","Cladocroce kiska",8.556,
41752,"encrusting coral","Clavularia incrustans",0.122,
74982,"Nuttall cockle","Clinocardium nuttallii",0.017,1
74980,"","Clinocardium sp.",0.082,2
21110,"Pacific herring","Clupea pallasii",1616.976,5227
71710,"","Colus sp.",0.036,4
99988,"","Craniella arb",2.482,
99981,"baseball sponge","Craniella craniana",4.01,133
99987,"puffball sponges","Craniella sp.",23.239,9
99984,"knobby ball sponge","Craniella sp. B",0.238,
99982,"furry ball sponge","Craniella spinosa",1.29,19
99983,"spiky ball sponge","Craniella sputnika",0.011,
91127,"tennis ball sponge","Craniella villosa",0.55,1
91062,"soft brown sponge","Crella brunnea",10.815,
43082,"chevron-tentacled anemone","Cribrinopsis fernaldi",0.111,2
44019,"cup coral","Crispatotrochus foxi",0.005,
81092,"grooved sea star","Crossaster borealis",0.082,1
81095,"rose sea star","Crossaster papposus",3.443,124
81093,"white rose star","Crossaster sp. A (Clark)",0.01,1
81094,"pink rose star","Crossaster sp. B (Clark)",0.032,4
41595,"","Cryogorgia koolsae",0.774,
22206,"blotched snailfish","Crystallichthys cyclospilus",3.151,13
81780,"common mud star","Ctenodiscus crispatus",1.639,122
45000,"comb jelly unid.","Ctenophora",2.675,14
85201,"sea football","Cucumaria fallax",22.76,74
85202,"","Cucumaria frondosa",15.5,29
85010,"","Cucumaria japonica",0.364,1
85200,"","Cucumaria sp.",2.97,13
40561,"lion's mane jelly","Cyanea capillata",0.296,1
44040,"","Cyclohelia lamellata",0.313,
44041,"","Cyclohelia sp.",0.67,
21810,"","Cyclothone sp.",0.006,2
21390,"spinyhead sculpin","Dasycottus setiger",1.342,20
79000,"squid unid.","Decapodiformes",0.333,10
91010,"","Demospongiae",0.19,
95105,"","Dendrobeania sp.",0.862,
80018,"","Diamphiodia occidentalis",0.032,1
22610,"California headlightfish","Diaphus theta",0.036,2
81360,"pincushion sea star","Diplopteraster multipes",5.961,42
81361,"","Diplopteraster sp.",0.012,1
81850,"","Dipsacaster sp.",0.863,11
98212,"globular ascidian","Distaplia occidentalis",5.7,2
98210,"","Distaplia sp.",0.794,
98214,"peach ascidian","Distaplia sp. A (Clark 2006)",1.556,7
71260,"white night doris","Doris odhneri",0.211,8
82500,"sea urchin unid.","Echinacea",16.248,1018
91063,"hat sponge","Echinoclathria beringensis",0.02,
94500,"echiuroid worm unid.","Echiura",0.01,1
69121,"purple hermit","Elassochirus cavimanus",2.723,126
69122,"Pacific red hermit","Elassochirus gilli",0.366,21
69123,"","Elassochirus sp.",0.093,4
69110,"widehand hermit crab","Elassochirus tenuimanus",0.937,20
92502,"","Emplectonema sp.",0.005,1
78403,"giant octopus","Enteroctopus dofleini",282.142,88
69400,"horsehair crab","Erimacrus isenbeckii",2.428,17
44081,"","Errinopora sp.",3.476,
66190,"deepsea eualid","Eualus biunguis",0.006,3
22182,"pimpled lumpsucker","Eumicrotremus andriashevi",0.24,25
22180,"Alaskan lumpsucker","Eumicrotremus gyrinops",0.275,34
22178,"Pacific spiny lumpsucker","Eumicrotremus orbis",7.02,594
22190,"toad lumpsucker","Eumicrotremus phrynoides",0.029,2
22183,"spiny lumpsuckers","Eumicrotremus sp.",0.133,12
56311,"giant scale worm","Eunoe nodosa",0.014,4
56310,"","Eunoe sp.",0.047,26
80010,"","Evasterias sp.",0.045,1
80015,"mottled sea star","Evasterias troschelii",0.065,2
44090,"","Fanellia compressa",42.944,7
44091,"","Fanellia fraseri",0.465,1
44089,"","Fanellia sp.",6.635,
82760,"","Florometra sp.",0.025,2
72500,"Oregon triton","Fusitriton oregonensis",38.431,1095
71003,"","Fusitriton oregonensis egg",0.069,5
72501,"","Fusitriton sp.",0.04,1
21740,"walleye pollock","Gadus chalcogrammus",27443.957,27430
21720,"Pacific cod","Gadus macrocephalus",12362.055,4533
79340,"","Galiteuthis phyllura",0.172,2
71500,"snail unid.","Gastropoda",0.651,11
91100,"pita sponge","Geodia starki",0.213,
91705,"calcareous finger sponge","Geodinella lendenfeldi",22.491,
80602,"Swift sea star","Gephyreaster swifti",0.192,2
41201,"sea raspberry","Gersemia sp.",0.02,
68040,"Oregon rock crab","Glebocarcinus oregonensis",0.074,6
10200,"rex sole","Glyptocephalus zachirus",2330.865,4071
79252,"boreopacific armhook squid","Gonatopsis borealis",1.964,10
79255,"","Gonatopsis sp. A (Jorgensen)",0.606,1
79201,"clawed armhook squid","Gonatus onyx",0.024,1
79203,"fiery armhook squid","Gonatus pyros",0.024,4
41500,"gorgonian coral unid.","Gorgonacea",0.001,
83020,"basketstar","Gorgonocephalus eucnemis",263.169,1717
21316,"armorhead sculpin","Gymnocanthus galeatus",13.286,57
21314,"threaded sculpin","Gymnocanthus pistilliger",0.161,4
91241,"ginseng sponge","Halichondria oblonga",1.927,
91050,"barrel sponge","Halichondria panicea",95.585,
91262,"","Halichondria sitiens",1.732,
91049,"","Halichondria sp.",2.076,
91265,"","Haliclona digitata",20.238,2
42008,"","Halipteris sp.",0.108,4
42009,"maroon sea whip","Halipteris sp. A (Stone 2015)",0.024,1
42012,"","Halipteris willemoesi",1.249,7
98205,"sea peach","Halocynthia aurantium",1.029,5
50201,"eighteen-scaled worm","Halosydna brevisetosa",0.002,1
69316,"soft crab","Hapalogaster grebnitzkii",0.014,4
21346,"red Irish lord","Hemilepidotus hemilepidotus",0.158,3
21347,"yellow Irish lord","Hemilepidotus jordani",2190.441,2639
21348,"butterfly sculpin","Hemilepidotus papilio",0.131,1
21345,"longfin Irish lord","Hemilepidotus zapus",0.871,12
21420,"bigmouth sculpin","Hemitripterus bolini",44.415,8
80545,"","Henricia aleutica",0.044,1
80543,"ridged blood star","Henricia aspera",0.076,2
80544,"blood sea star","Henricia leviuscula",0.227,3
80537,"mottled Henricia","Henricia rhytisma",0.013,1
80540,"","Henricia sp.",7.537,389
91035,"goblet sponge","Heterochone calyx",0.02,
41331,"red mushroom coral","Heteropolypus (=Anthomastus) sp. A",0.329,2
95103,"","Heteropora sp.",0.943,13
91700,"glass sponge unid.","Hexactinellida",1.249,
21935,"kelp greenling","Hexagrammos decagrammus",33.459,63
74311,"Arctic Hiatella","Hiatella arctica",0.006,2
74310,"","Hiatella sp.",0.062,9
80633,"Aleutian spiny star","Hippasteria aleutica",2.558,49
80645,"","Hippasteria heathi",0.086,1
80631,"","Hippasteria kurilensis",0.049,2
80650,"spiny red sea star","Hippasteria phrygiana (=spinosa)",1.554,23
80630,"","Hippasteria sp.",3.088,82
10130,"flathead sole","Hippoglossoides elassodon",2380.018,8672
10120,"Pacific halibut","Hippoglossus stenolepis",2815.889,966
91066,"spud sponge","Histodermella kagigunensis",97.969,25
85000,"sea cucumber unid.","Holothuroidea",0.05,7
68578,"Pacific lyre crab","Hyas lyratus",5.105,217
40020,"","Hydractinia sp.",0.065,
40011,"hydroid unid.","Hydroidolina",85.398,3
40010,"","Hydrozoa",0.063,
91228,"coalescent finger sponge","Hymeniacidon assimilis",0.049,
20071,"fourhorn poacher","Hypsagonus quadricornis",0.02,2
21311,"northern sculpin","Icelinus borealis",0.071,2
21441,"spatulate sculpin","Icelus spatula",0.903,21
91102,"yellow ball sponge","Inflatella globosa",0.3,32
91088,"orange finger sponge","Isodictya rigida",5.824,
62000,"isopod unid.","Isopoda",0.004,2
71741,"","Japelion sp.",0.038,2
71742,"","Japelion sp. A",0.028,1
69061,"splendid hermit","Labidochirus splendescens",0.065,5
232,"salmon shark","Lamna ditropis",92,1
22625,"brokenline lampfish","Lampanyctus jordani",0.061,2
22620,"","Lampanyctus sp.",0.246,8
21,"Pacific lamprey","Lampetra tridentata",0.586,2
