"SPECIES_CODE","COMMON_NAME","SPECIES_NAME","TOTAL_WEIGHT_KG","TOTAL_COUNT"
91226,"green papillate sponge","Latrunculia oparinae",201.243,50
91225,"","Latrunculia sp.",0.287,
66203,"spiny lebbeid","Lebbeus groenlandicus",0.08,7
10262,"southern rock sole","Lepidopsetta bilineata",1450.978,2459
10261,"northern rock sole","Lepidopsetta polyxystra",4843.64,10322
20006,"sawback poacher","Leptagonus frenatus",4.966,109
20005,"longnose poacher","Leptagonus leptorhynchus",0.098,6
80594,"","Leptasterias arctica",0.014,1
80112,"Aleutian sea star","Leptasterias hylodes",0.018,1
80595,"","Leptasterias sp.",1.697,21
80116,"giant Aleutian six-rayed star","Leptasterias truculenta",1.207,14
21380,"Pacific staghorn sculpin","Leptocottus armatus",0.63,7
81835,"North Pacific sea star","Leptychaster arcticus",0.018,2
81820,"","Leptychaster sp.",0.021,1
80200,"blackspined sea star","Lethasterias nanimensis",3.81,35
80201,"","Lethasterias sp.",0.039,1
91097,"","Leucandra sp.",5.679,
91087,"","Leucandra tuba",1.065,
20622,"northern smoothtongue","Leuroglossus schmidti",7.356,412
20660,"","Leuroglossus sp.",0.001,1
22200,"snailfish unid.","Liparidae",0.011,8
22205,"variegated snailfish","Liparis gibbus",0.147,1
69310,"golden king crab","Lithodes aequispinus",156.012,148
69250,"stone crab unid.","Lithodidae",0.01,1
81120,"","Lophaster sp.",0.006,1
23836,"longsnout prickleback","Lumpenella longirostris",6.052,55
24230,"","Lycodapus sp.",0.001,1
24183,"bicolor eelpout","Lycodes akuugun",0.092,1
24195,"Bering eelpout","Lycodes beringi",0.821,11
24191,"shortfin eelpout","Lycodes brevipes",0.04,1
24187,"ebony eelpout","Lycodes concolor",11.526,20
24185,"wattled eelpout","Lycodes palearis",0.18,1
10150,"slender sole","Lyopsetta exilis",1.267,8
23962,"barreleye","Macropinna microstoma",0.01,1
21341,"darkfin sculpin","Malacocottus zonurus",289.171,2993
23041,"Pacific capelin","Mallotus catervarius (=villosus)",0.056,5
80710,"vermilion sea star","Mediaster aequalis",0.154,3
80690,"","Mediaster sp.",0.044,1
22300,"bigscale unid.","Melamphaidae",0.1,1
43021,"gigantic anemone","Metridium farcimen",0.215,5
43010,"","Metridium sp.",4.657,15
95100,"","Microporina articulata",0.971,
95102,"","Microporina sp.",0.009,1
10180,"Dover sole","Microstomus pacificus",57.878,116
74060,"northern horsemussel","Modiolus modiolus",5.593,170
91261,"","Monanchora alaskensis",0.296,
91068,"yellow leafy sponge","Monanchora pulchra",82.03,1
44092,"","Muriceides nigra",3.067,3
91086,"trumpet sponge","Mycale carlilei",5.586,
91040,"tree sponge","Mycale loveni",358.174,
91039,"","Mycale sp.",149.857,2
91041,"red mycale","Mycale sp. A (Clark 2006)",1.202,
91094,"slimy kelp sponge","Mycale tylota",1.555,
22600,"lanternfish unid.","Myctophidae",3.242,237
21370,"great sculpin","Myoxocephalus polyacanthocephalus",119.907,40
21377,"fourhorn sculpin","Myoxocephalus quadricornis",0.004,1
95007,"","Myriapora sp.",0.007,
64100,"","Mysidae",0.001,1
74065,"","Mytilus sp.",0.11,3
91060,"scallop sponge","Myxilla parasitica",0.898,
22624,"pinpoint lampfish","Nannobrachium regale",0.132,3
71510,"moonsnail","Naticidae",0.012,2
21406,"sailfin sculpin","Nautichthys oculofasciatus",0.016,2
21405,"eyeshade sculpin","Nautichthys pribilovius",0.012,1
71810,"white neptune","Neptunea amianta",0.148,1
71883,"","Neptunea insularis",0.108,1
71800,"","Neptunea sp.",0.74,10
71889,"","Neptunea sp. C (McLean and Clark)",0.108,2
59111,"striped sea leech","Notostomum cyclostomum",0.045,16
71010,"nudibranch unid.","Nudibranchia",1.197,59
78010,"octopus unid.","Octopodidae",0.007,7
80554,"","Odontohenricia ahearnae",0.829,3
80551,"","Odontohenricia sp.",1.785,18
80552,"","Odontohenricia sp. A (Clark)",0.11,1
80553,"","Odontohenricia sp. B (Clark)",0.304,1
80556,"giant toothed Henricia","Odontohenricia sp. E (Clark 2006)",0.013,1
23235,"chum salmon","Oncorhynchus keta",9.362,6
23220,"chinook salmon","Oncorhynchus tshawytscha",4.555,2
83400,"ubiquitous brittle star","Ophiopholis aculeata",0.58,279
83391,"","Ophiopholis japonica",0.623,248
83390,"","Ophiopholis longispina",0.899,531
83360,"","Ophiopholis sp.",1.031,488
83403,"","Ophioscolex corynetes",0.032,1
83319,"gray brittle star","Ophiura luetkenii",3.776,212
83320,"notched brittlestar","Ophiura sarsii",0.096,20
83010,"","Ophiuridae",0.026,7
83000,"brittlestar unid.","Ophiuroidea",3.161,1101
68502,"split-nose decorator crab","Oregonia bifurca",0.142,12
68510,"graceful decorator crab","Oregonia gracilis",1.798,115
91210,"stalked ball sponge","Oscarella lobularis",4.552,1
91065,"mushroom sponge","Pachastrellidae sp. 1",0.238,
69010,"hermit crab unid.","Paguridae",0.02,1
69060,"Aleutian hermit","Pagurus aleuticus",0.584,18
69042,"sponge hermit","Pagurus brandti",0.635,53
69120,"hairy hermit crab","Pagurus capillatus",0.178,7
69070,"knobbyhand hermit","Pagurus confragosus",0.246,13
69080,"hornyhand hermit","Pagurus cornutus",0.254,12
69082,"whiteknee hermit","Pagurus dalli",0.077,3
69085,"bluespine hermit","Pagurus kennerlyi",0.524,16
69090,"Alaskan hermit","Pagurus ochotensis",0.148,6
69095,"longfinger hermit","Pagurus rathbuni",0.024,1
69035,"","Pagurus sp.",0.171,12
69100,"longhand hermit","Pagurus tanneri",0.066,4
69086,"fuzzy hermit crab","Pagurus trigonocheirus",1.126,56
66019,"pandalid shrimp unid.","Pandalidae",0.053,7
66120,"sidestripe shrimp","Pandalopsis dispar",5.676,333
66059,"","Pandalopsis sp.",0.004,2
66031,"Alaskan pink shrimp","Pandalus eous",8.51,1497
66030,"ocean shrimp","Pandalus jordani",0.065,13
66020,"","Pandalus sp.",0.021,10
66055,"roughpatch shrimp","Pandalus stenolepis",0.504,97
66033,"yellowleg pandalid","Pandalus tridens",0.511,105
41582,"Kamchatka coral","Paragorgia arborea",80.819,
41583,"","Paragorgia pacifica",68.382,
41580,"","Paragorgia sp.",0.085,
69322,"red king crab","Paralithodes camtschaticus",1.456,1
10170,"English sole","Parophrys vetulus",41.539,48
66770,"Pacific glass shrimp","Pasiphaea pacifica",0.001,1
74120,"weathervane scallop","Patinopecten caurinus",0.1,1
80230,"majestic sea star","Pedicellaster magister",0.053,5
42000,"sea whip or sea pen unid.","Pennatulacea",2.423,7
42018,"pennatulid sea pens","Pennatulidae",6.027,11
40503,"helmet jelly","Periphylla periphylla",0.29,13
40505,"egg yolk jelly","Phacellophora camtschatica",26.404,77
40509,"","Phacellophora sp.",0.39,2
91101,"","Phorbas paucistylifer",13.211,2
69336,"scaled crab","Placetron wosnessenskii",0.439,10
70122,"","Placiphorella pacifica",0.016,2
21921,"Atka mackerel","Pleurogrammus monopterygius",103571.955,134506
44097,"loose-branched Plumarella","Plumarella nuttingi",0.261,
44083,"","Plumarella sp.",46.748,5
44086,"feathery Plumarella","Plumarella sp. 1 (Bayer)",0.112,1
44095,"pale Plumarella","Plumarella sp. A",0.363,
44096,"pinnate Plumarella","Plumarella sp. B",0.78,
44075,"bushy coral","Plumarella superba",23.596,
75601,"abalone jingle","Pododesmus cepio",0.402,13
75600,"Alaska falsejingle","Pododesmus macrochisma",7.826,124
20040,"sturgeon poacher","Podothecus accipenserinus",3.183,32
50000,"polychaete worm unid.","Polychaeta",0.043,33
69559,"","Polycheles sp.",0.001,1
91110,"Flugel nippled sponge","Polymastia fluegeli",0.84,
91078,"black-orange spud sponge","Polymastia pachymastia",3.5,
91075,"orange nipple-ball sponge","Polymastia pacifica",12.126,
91111,"long nippled sponge","Polymastia robusta",0.068,2
91074,"","Polymastia sp.",41.858,5
91113,"prolific nipple sponge","Polymastia sp. A (Clark 2006)",3.377,
91082,"orange nipple ball sponge","Polymastia sp. B (Clark 2006)",4.917,
70100,"chiton unid.","Polyplacophora",0.01,1
91000,"sponge unid.","Porifera",4425.6,1
23850,"whitebarred prickleback","Poroclinus rothrocki",0.003,1
22310,"crested bigscale","Poromitra curilensis (=crassiceps)",0.015,1
41521,"","Primnoa pacifica",0.654,
41520,"","Primnoa sp.",0.645,
44107,"","Primnoa wingi",21.34,
22649,"northern flashlightfish","Protomyctophum thompsoni",0.005,4
80620,"","Pseudarchaster alascensis",0.094,3
80660,"scarlet sea star","Pseudarchaster parelii",0.195,7
80610,"","Pseudarchaster sp.",0.292,6
91018,"peach sponge","Pseudosuberites montiniger",0.268,
85212,"","Psolus chitonoides",0.264,5
85222,"","Psolus japonicus",1.175,33
85210,"","Psolus sp.",0.945,27
85213,"","Psolus sp. A (Clark 2006)",1.177,40
85220,"whitescaled sea cucumber","Psolus squamatus",0.512,12
21393,"","Psychrolutes sp.",0.004,1
81316,"","Pteraster jordani",1.799,24
81321,"","Pteraster marssipus",0.33,9
81320,"wrinkled star","Pteraster militaris",0.45,14
81355,"obscure sea star","Pteraster obscurus",0.034,1
81310,"","Pteraster sp.",2.3,97
81313,"","Pteraster sp. A (Clark 1999)",3.661,32
81314,"","Pteraster sp. B (Clark 1997)",0.861,71
81312,"cushion sea star","Pteraster temnochiton",0.279,1
81315,"","Pteraster tesselatus",1.114,14
81317,"","Pteraster willsi",0.607,22
42017,"orange sea pen","Ptilosarcus gurneyi",0.067,10
24394,"coral eelpout","Puzanovia rubra",0.028,2
69900,"sea spider unid.","Pycnogonida",0.004,3
80160,"sunflower sea star","Pycnopodia helianthoides",6.3,2
71749,"","Pyrulofusus dexius",0.439,3
71761,"","Pyrulofusus melonis",0.139,2
71747,"","Pyrulofusus sp.",0.375,3
98207,"wrinkled tunicate","Pyura haustor",0.007,2
401,"skate egg case unid.","Rajiformes egg case",1.339,99
21444,"roughskin sculpin","Rastrinus scutiger",0.052,5
91725,"lacy basket sponge","Regadrella okinoseana",8.598,
10115,"Greenland turbot","Reinhardtius hippoglossoides",35.978,14
91053,"cloud sponge","Rhabdocalyptus sp.",77.854,1
95070,"ribbed bryozoan","Rhamphostomella costata",0.543,
69317,"rhinoceros crab","Rhinolithodes wosnessenskii",0.193,26
62025,"sea cockroach","Rocinela angustata",0.023,17
79020,"eastern Pacific bobtail","Rossia pacifica",1.383,34
66601,"sculptured shrimp","Sclerocrangon boreas",0.098,5
40500,"jellyfish unid.","Scyphozoa",24.504,52
30051,"rougheye rockfish","Sebastes aleutianus",64.04,83
30060,"Pacific ocean perch","Sebastes alutus",218693.592,329314
30475,"redbanded rockfish","Sebastes babcocki",0.358,2
30576,"shortraker rockfish","Sebastes borealis",1397.758,797
30151,"dark rockfish","Sebastes ciliatus",18.336,20
30330,"black rockfish","Sebastes melanops",22.56,19
30052,"blackspotted rockfish","Sebastes melanostictus",1509.667,2353
30420,"northern rockfish","Sebastes polyspinis",53157.947,104699
30430,"redstripe rockfish","Sebastes proriger",26.61,40
30040,"rockfish unid.","Sebastes sp.",1.512,3
30152,"dusky rockfish","Sebastes variabilis",348.999,284
30535,"harlequin rockfish","Sebastes variegatus",6.53,13
30020,"shortspine thornyhead","Sebastolobus alascanus",2304.104,3934
30025,"broadfin thornyhead","Sebastolobus macrochir",1.04,2
91059,"cat-o-nine-tails sponge","Semisuberites cribrosa",0.122,
57411,"red trumpet calcareous tubeworm","Serpula columbiana",0.2,1
75287,"oblique smoothcockle","Serripes notabilis",0.538,6
21805,"slender fangjaw","Sigmops gracilis",0.01,5
94000,"peanut worm unid.","Sipuncula",0.005,1
81064,"morning sun sea star","Solaster dawsoni",0.301,2
81062,"","Solaster hypothrissus",0.034,1
81060,"","Solaster sp.",7.334,79
81067,"","Solaster sp. A (Clark 1997)",0.086,7
81071,"Fisher sun star","Solaster sp. F (Clark)",0.089,2
81068,"beautiful sun star","Solaster spectabilis",0.501,4
320,"Pacific sleeper shark","Somniosus pacificus",1045,1
66161,"Rathbun blade shrimp","Spirontocaris arcuata",0.013,3
66160,"","Spirontocaris sp.",0.015,1
83340,"","Stegophiura ponderosa",1.073,33
91105,"stone sponge","Stelletta sp.",72.721,
91237,"Alaskan lobed sponge","Stelodoryx alaskensis",1.531,3
91057,"scapula sponge","Stelodoryx oxeata",297.422,
22602,"northern lampfish","Stenobrachius leucopsarus",2.176,199
22603,"garnet lampfish","Stenobrachius nannochir",0.009,1
22601,"","Stenobrachius sp.",0.08,9
43032,"swimming anemone","Stomphia coccinea",2.013,7
43030,"","Stomphia sp.",0.429,11
82510,"green sea urchin","Strongylocentrotus droebachiensis",4.78,94
82522,"","Strongylocentrotus polyacanthus",5.788,448
82511,"","Strongylocentrotus sp.",101.243,4430
98082,"sea potato","Styela rustica",3.531,49
98080,"","Styela sp.",0.018,1
98084,"hexagonal tunicate","Styela sp. B (Clark 2006)",0.015,3
44030,"","Stylaster sp.",9.396,
44031,"","Stylaster verrilli",0.052,
44028,"stylasterid corals","Stylasteridae",0.082,
44029,"hydrocoral unid.","Stylasterina",14.165,2
42005,"roughstem seawhip","Stylatula gracile",0.065,1
42004,"slender seawhips","Stylatula sp.",0.245,3
91211,"slender stalked sponge","Stylocordyla borealis",0.011,
91020,"hermit sponge","Suberites domuncula",4.575,91
91015,"","Suberites sp.",1.81,5
91017,"wax sponge","Suberites sp. A (Clark 2006)",0.068,1
71702,"Aleutian sulcated whelk","Sulcosinus sp. A (McLean and Clark)",0.017,1
85290,"","Synallactes challengeri",1.488,32
85289,"","Synallactes sp.",1.682,35
85287,"","Synallactes sp. A (Clark 2006)",0.065,1
22410,"longfin dragonfish","Tactostoma macropus",0.01,1
22650,"","Tarletonbeania sp.",0.004,1
91067,"club sponge","Tedania kagalaskai",159.632,3
91221,"","Tedania sp.",2.18,
91125,"two nipple sponge","Tentorium semisuberites",0.237,1
91069,"ball sponge","Tethya sp.",12.101,6
23010,"eulachon","Thaleichthys pacificus",3.6,52
98070,"salp unid.","Thaliacea",0.119,3
65100,"barnacle unid.","Thoracica",0.684,7
44106,"bottlebrush coral","Thouarella cristata",0.144,
44087,"","Thouarella sp.",0.418,
85260,"","Thyonidium sp.",0.175,2
21308,"sponge sculpin","Thyriscus anoplus",0.014,1
98321,"purple-gray ascidian","Trididemnum opacum",0.007,1
21352,"scissortail sculpin","Triglops forficata",3.605,40
21356,"roughspine sculpin","Triglops macellus",1.568,32
21354,"spectacled sculpin","Triglops scepticus",123.223,1404
71026,"festive Tritonia","Tritonia festiva",0.046,2
71025,"","Tritonia sp.",0.466,12
42001,"smoothstem seawhip","Virgularia sp.",8.855,28
71762,"simple whelk","Volutopsius simplex",0.118,2
71746,"","Volutopsius sp. C (Clark and McLean)",0.005,1
71745,"","Volutopsius sp. D (Clark and McLean)",0.015,1
91120,"fuzzy cratered sponge","Vulcanella sp. 1",2.53,
91112,"pale mammilated sponge","Weberella bursa",0.332,
24001,"prowfish","Zaprora silenus",318.421,184
43045,"hot dog zoanthid","Zoanthidae sp. A",0.378,2
71001,"snail egg","gastropod egg",0.177,
98300,"compound ascidian unid.","",4.43,
68000,"crab unid.","",0.026,3
82750,"crinoid unid.","",0.027,4
99991,"empty barnacle shells","",0.299,1
99993,"empty bivalve shells","",32.426,18
99994,"empty gastropod shells","",3.636,25
1,"fish egg unid.","",0.032,
91056,"funnel sponge","",0.831,
71405,"limpet unid.","",0.137,7
99910,"neon yellow ascidian","",0.631,2
91072,"orange ball sponge","",2.883,
43007,"red striated sea anemone","",0.557,8
91093,"soft finger sponge","",3.835,
50010,"tube worm unid.","",0.221,
91005,"vase sponge unid.","",37.668,
91081,"yellow papillate sponge","",0.622,3
